Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    RCURL

Grammar

Rule 0     S' -> program
e2                   : 23 24 26 46 47
e3                   : 29
e4                   : 30 30 31 32 46
e5                   : 32 34
empty                : 5
expresion            : 6
i                    : 39
id                   : 38
id_des               : 16
import               : 11
inprod               : 28
jump                 : 4 6 6 62 62 63 65 65 68 68
ket                  : 27 35 48 49 49
ket_des              : 14
ketv                 : 50
line                 : 1 2 7 8
lines                : 1 7
matrix               : 41
measure              : 43
multitensor          : 33 48
multseq              : 25 47
number               : 42
pi                   : 37
program              : 0
sequence             : 62 63 64 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . lines line
    (2) program -> . line
    (7) lines -> . lines line
    (8) lines -> . line
    (6) line -> . jump expresion jump
    (4) jump -> . jump NL
    (5) jump -> . empty
    (3) empty -> .

    NL              reduce using rule 3 (empty -> .)
    IMPORT          reduce using rule 3 (empty -> .)
    KET             reduce using rule 3 (empty -> .)
    BRA             reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    INPROD          reduce using rule 3 (empty -> .)
    CKET            reduce using rule 3 (empty -> .)
    LPAR            reduce using rule 3 (empty -> .)
    PI              reduce using rule 3 (empty -> .)
    I               reduce using rule 3 (empty -> .)
    NUMBER          reduce using rule 3 (empty -> .)
    E               reduce using rule 3 (empty -> .)
    LBRA            reduce using rule 3 (empty -> .)
    MEASURE         reduce using rule 3 (empty -> .)
    BLACKBOX        reduce using rule 3 (empty -> .)
    CBRA            reduce using rule 3 (empty -> .)

    program                        shift and go to state 1
    lines                          shift and go to state 2
    line                           shift and go to state 3
    jump                           shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> lines . line
    (7) lines -> lines . line
    (6) line -> . jump expresion jump
    (4) jump -> . jump NL
    (5) jump -> . empty
    (3) empty -> .

    NL              reduce using rule 3 (empty -> .)
    IMPORT          reduce using rule 3 (empty -> .)
    KET             reduce using rule 3 (empty -> .)
    BRA             reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    INPROD          reduce using rule 3 (empty -> .)
    CKET            reduce using rule 3 (empty -> .)
    LPAR            reduce using rule 3 (empty -> .)
    PI              reduce using rule 3 (empty -> .)
    I               reduce using rule 3 (empty -> .)
    NUMBER          reduce using rule 3 (empty -> .)
    E               reduce using rule 3 (empty -> .)
    LBRA            reduce using rule 3 (empty -> .)
    MEASURE         reduce using rule 3 (empty -> .)
    BLACKBOX        reduce using rule 3 (empty -> .)
    CBRA            reduce using rule 3 (empty -> .)

    line                           shift and go to state 6
    jump                           shift and go to state 4
    empty                          shift and go to state 5

state 3

    (2) program -> line .
    (8) lines -> line .

    $end            reduce using rule 2 (program -> line .)
    NL              reduce using rule 8 (lines -> line .)
    IMPORT          reduce using rule 8 (lines -> line .)
    KET             reduce using rule 8 (lines -> line .)
    BRA             reduce using rule 8 (lines -> line .)
    ID              reduce using rule 8 (lines -> line .)
    INPROD          reduce using rule 8 (lines -> line .)
    CKET            reduce using rule 8 (lines -> line .)
    LPAR            reduce using rule 8 (lines -> line .)
    PI              reduce using rule 8 (lines -> line .)
    I               reduce using rule 8 (lines -> line .)
    NUMBER          reduce using rule 8 (lines -> line .)
    E               reduce using rule 8 (lines -> line .)
    LBRA            reduce using rule 8 (lines -> line .)
    MEASURE         reduce using rule 8 (lines -> line .)
    BLACKBOX        reduce using rule 8 (lines -> line .)
    CBRA            reduce using rule 8 (lines -> line .)


state 4

    (6) line -> jump . expresion jump
    (4) jump -> jump . NL
    (9) expresion -> . e0
    (10) expresion -> . assign
    (11) expresion -> . import
    (20) e0 -> . e0 ADD e1
    (21) e0 -> . e0 SUB e1
    (22) e0 -> . e1
    (13) assign -> . des ASSIGN e0
    (12) import -> . IMPORT STRING
    (23) e1 -> . e1 MULT e2
    (24) e1 -> . e1 DIV e2
    (25) e1 -> . multseq
    (26) e1 -> . e2
    (14) des -> . ket_des
    (15) des -> . bra_des
    (16) des -> . id_des
    (46) multseq -> . e2 e4
    (47) multseq -> . e2 multseq
    (27) e2 -> . ket bra
    (28) e2 -> . inprod
    (29) e2 -> . e3
    (17) ket_des -> . KET
    (18) bra_des -> . BRA
    (19) id_des -> . ID
    (50) ket -> . ketv
    (51) ket -> . cket
    (54) inprod -> . INPROD
    (30) e3 -> . e4 POW e4
    (31) e3 -> . e4
    (70) ketv -> . KET
    (55) cket -> . CKET
    (32) e4 -> . e4 OTIMES e5
    (33) e4 -> . multitensor
    (34) e4 -> . e5
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (71) brav -> . BRA
    (56) cbra -> . CBRA

    NL              shift and go to state 8
    IMPORT          shift and go to state 14
    KET             shift and go to state 25
    BRA             shift and go to state 26
    ID              shift and go to state 27
    INPROD          shift and go to state 30
    CKET            shift and go to state 31
    LPAR            shift and go to state 42
    PI              shift and go to state 45
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    CBRA            shift and go to state 52

    expresion                      shift and go to state 7
    e0                             shift and go to state 9
    assign                         shift and go to state 10
    import                         shift and go to state 11
    e1                             shift and go to state 12
    des                            shift and go to state 13
    e2                             shift and go to state 15
    multseq                        shift and go to state 16
    ket_des                        shift and go to state 17
    bra_des                        shift and go to state 18
    id_des                         shift and go to state 19
    e4                             shift and go to state 20
    ket                            shift and go to state 21
    bra                            shift and go to state 22
    inprod                         shift and go to state 23
    e3                             shift and go to state 24
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    e5                             shift and go to state 32
    multitensor                    shift and go to state 33
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 5

    (5) jump -> empty .

    NL              reduce using rule 5 (jump -> empty .)
    IMPORT          reduce using rule 5 (jump -> empty .)
    KET             reduce using rule 5 (jump -> empty .)
    BRA             reduce using rule 5 (jump -> empty .)
    ID              reduce using rule 5 (jump -> empty .)
    INPROD          reduce using rule 5 (jump -> empty .)
    CKET            reduce using rule 5 (jump -> empty .)
    LPAR            reduce using rule 5 (jump -> empty .)
    PI              reduce using rule 5 (jump -> empty .)
    I               reduce using rule 5 (jump -> empty .)
    NUMBER          reduce using rule 5 (jump -> empty .)
    E               reduce using rule 5 (jump -> empty .)
    LBRA            reduce using rule 5 (jump -> empty .)
    MEASURE         reduce using rule 5 (jump -> empty .)
    BLACKBOX        reduce using rule 5 (jump -> empty .)
    CBRA            reduce using rule 5 (jump -> empty .)
    $end            reduce using rule 5 (jump -> empty .)
    RBRA            reduce using rule 5 (jump -> empty .)
    SCOL            reduce using rule 5 (jump -> empty .)
    RPAR            reduce using rule 5 (jump -> empty .)


state 6

    (1) program -> lines line .
    (7) lines -> lines line .

    $end            reduce using rule 1 (program -> lines line .)
    NL              reduce using rule 7 (lines -> lines line .)
    IMPORT          reduce using rule 7 (lines -> lines line .)
    KET             reduce using rule 7 (lines -> lines line .)
    BRA             reduce using rule 7 (lines -> lines line .)
    ID              reduce using rule 7 (lines -> lines line .)
    INPROD          reduce using rule 7 (lines -> lines line .)
    CKET            reduce using rule 7 (lines -> lines line .)
    LPAR            reduce using rule 7 (lines -> lines line .)
    PI              reduce using rule 7 (lines -> lines line .)
    I               reduce using rule 7 (lines -> lines line .)
    NUMBER          reduce using rule 7 (lines -> lines line .)
    E               reduce using rule 7 (lines -> lines line .)
    LBRA            reduce using rule 7 (lines -> lines line .)
    MEASURE         reduce using rule 7 (lines -> lines line .)
    BLACKBOX        reduce using rule 7 (lines -> lines line .)
    CBRA            reduce using rule 7 (lines -> lines line .)


state 7

    (6) line -> jump expresion . jump
    (4) jump -> . jump NL
    (5) jump -> . empty
    (3) empty -> .

    NL              reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    IMPORT          reduce using rule 3 (empty -> .)
    KET             reduce using rule 3 (empty -> .)
    BRA             reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    INPROD          reduce using rule 3 (empty -> .)
    CKET            reduce using rule 3 (empty -> .)
    LPAR            reduce using rule 3 (empty -> .)
    PI              reduce using rule 3 (empty -> .)
    I               reduce using rule 3 (empty -> .)
    NUMBER          reduce using rule 3 (empty -> .)
    E               reduce using rule 3 (empty -> .)
    LBRA            reduce using rule 3 (empty -> .)
    MEASURE         reduce using rule 3 (empty -> .)
    BLACKBOX        reduce using rule 3 (empty -> .)
    CBRA            reduce using rule 3 (empty -> .)

    jump                           shift and go to state 53
    empty                          shift and go to state 5

state 8

    (4) jump -> jump NL .

    NL              reduce using rule 4 (jump -> jump NL .)
    IMPORT          reduce using rule 4 (jump -> jump NL .)
    KET             reduce using rule 4 (jump -> jump NL .)
    BRA             reduce using rule 4 (jump -> jump NL .)
    ID              reduce using rule 4 (jump -> jump NL .)
    INPROD          reduce using rule 4 (jump -> jump NL .)
    CKET            reduce using rule 4 (jump -> jump NL .)
    LPAR            reduce using rule 4 (jump -> jump NL .)
    PI              reduce using rule 4 (jump -> jump NL .)
    I               reduce using rule 4 (jump -> jump NL .)
    NUMBER          reduce using rule 4 (jump -> jump NL .)
    E               reduce using rule 4 (jump -> jump NL .)
    LBRA            reduce using rule 4 (jump -> jump NL .)
    MEASURE         reduce using rule 4 (jump -> jump NL .)
    BLACKBOX        reduce using rule 4 (jump -> jump NL .)
    CBRA            reduce using rule 4 (jump -> jump NL .)
    $end            reduce using rule 4 (jump -> jump NL .)
    RBRA            reduce using rule 4 (jump -> jump NL .)
    SCOL            reduce using rule 4 (jump -> jump NL .)
    RPAR            reduce using rule 4 (jump -> jump NL .)


state 9

    (9) expresion -> e0 .
    (20) e0 -> e0 . ADD e1
    (21) e0 -> e0 . SUB e1

    NL              reduce using rule 9 (expresion -> e0 .)
    $end            reduce using rule 9 (expresion -> e0 .)
    IMPORT          reduce using rule 9 (expresion -> e0 .)
    KET             reduce using rule 9 (expresion -> e0 .)
    BRA             reduce using rule 9 (expresion -> e0 .)
    ID              reduce using rule 9 (expresion -> e0 .)
    INPROD          reduce using rule 9 (expresion -> e0 .)
    CKET            reduce using rule 9 (expresion -> e0 .)
    LPAR            reduce using rule 9 (expresion -> e0 .)
    PI              reduce using rule 9 (expresion -> e0 .)
    I               reduce using rule 9 (expresion -> e0 .)
    NUMBER          reduce using rule 9 (expresion -> e0 .)
    E               reduce using rule 9 (expresion -> e0 .)
    LBRA            reduce using rule 9 (expresion -> e0 .)
    MEASURE         reduce using rule 9 (expresion -> e0 .)
    BLACKBOX        reduce using rule 9 (expresion -> e0 .)
    CBRA            reduce using rule 9 (expresion -> e0 .)
    ADD             shift and go to state 54
    SUB             shift and go to state 55


state 10

    (10) expresion -> assign .

    NL              reduce using rule 10 (expresion -> assign .)
    $end            reduce using rule 10 (expresion -> assign .)
    IMPORT          reduce using rule 10 (expresion -> assign .)
    KET             reduce using rule 10 (expresion -> assign .)
    BRA             reduce using rule 10 (expresion -> assign .)
    ID              reduce using rule 10 (expresion -> assign .)
    INPROD          reduce using rule 10 (expresion -> assign .)
    CKET            reduce using rule 10 (expresion -> assign .)
    LPAR            reduce using rule 10 (expresion -> assign .)
    PI              reduce using rule 10 (expresion -> assign .)
    I               reduce using rule 10 (expresion -> assign .)
    NUMBER          reduce using rule 10 (expresion -> assign .)
    E               reduce using rule 10 (expresion -> assign .)
    LBRA            reduce using rule 10 (expresion -> assign .)
    MEASURE         reduce using rule 10 (expresion -> assign .)
    BLACKBOX        reduce using rule 10 (expresion -> assign .)
    CBRA            reduce using rule 10 (expresion -> assign .)


state 11

    (11) expresion -> import .

    NL              reduce using rule 11 (expresion -> import .)
    $end            reduce using rule 11 (expresion -> import .)
    IMPORT          reduce using rule 11 (expresion -> import .)
    KET             reduce using rule 11 (expresion -> import .)
    BRA             reduce using rule 11 (expresion -> import .)
    ID              reduce using rule 11 (expresion -> import .)
    INPROD          reduce using rule 11 (expresion -> import .)
    CKET            reduce using rule 11 (expresion -> import .)
    LPAR            reduce using rule 11 (expresion -> import .)
    PI              reduce using rule 11 (expresion -> import .)
    I               reduce using rule 11 (expresion -> import .)
    NUMBER          reduce using rule 11 (expresion -> import .)
    E               reduce using rule 11 (expresion -> import .)
    LBRA            reduce using rule 11 (expresion -> import .)
    MEASURE         reduce using rule 11 (expresion -> import .)
    BLACKBOX        reduce using rule 11 (expresion -> import .)
    CBRA            reduce using rule 11 (expresion -> import .)


state 12

    (22) e0 -> e1 .
    (23) e1 -> e1 . MULT e2
    (24) e1 -> e1 . DIV e2

    ADD             reduce using rule 22 (e0 -> e1 .)
    SUB             reduce using rule 22 (e0 -> e1 .)
    NL              reduce using rule 22 (e0 -> e1 .)
    $end            reduce using rule 22 (e0 -> e1 .)
    IMPORT          reduce using rule 22 (e0 -> e1 .)
    KET             reduce using rule 22 (e0 -> e1 .)
    BRA             reduce using rule 22 (e0 -> e1 .)
    ID              reduce using rule 22 (e0 -> e1 .)
    INPROD          reduce using rule 22 (e0 -> e1 .)
    CKET            reduce using rule 22 (e0 -> e1 .)
    LPAR            reduce using rule 22 (e0 -> e1 .)
    PI              reduce using rule 22 (e0 -> e1 .)
    I               reduce using rule 22 (e0 -> e1 .)
    NUMBER          reduce using rule 22 (e0 -> e1 .)
    E               reduce using rule 22 (e0 -> e1 .)
    LBRA            reduce using rule 22 (e0 -> e1 .)
    MEASURE         reduce using rule 22 (e0 -> e1 .)
    BLACKBOX        reduce using rule 22 (e0 -> e1 .)
    CBRA            reduce using rule 22 (e0 -> e1 .)
    RPAR            reduce using rule 22 (e0 -> e1 .)
    MULT            shift and go to state 56
    DIV             shift and go to state 57


state 13

    (13) assign -> des . ASSIGN e0

    ASSIGN          shift and go to state 58


state 14

    (12) import -> IMPORT . STRING

    STRING          shift and go to state 59


state 15

    (26) e1 -> e2 .
    (46) multseq -> e2 . e4
    (47) multseq -> e2 . multseq
    (32) e4 -> . e4 OTIMES e5
    (33) e4 -> . multitensor
    (34) e4 -> . e5
    (46) multseq -> . e2 e4
    (47) multseq -> . e2 multseq
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (27) e2 -> . ket bra
    (28) e2 -> . inprod
    (29) e2 -> . e3
    (50) ket -> . ketv
    (51) ket -> . cket
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (54) inprod -> . INPROD
    (30) e3 -> . e4 POW e4
    (31) e3 -> . e4
    (70) ketv -> . KET
    (55) cket -> . CKET
    (71) brav -> . BRA
    (56) cbra -> . CBRA

  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for I resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for LBRA resolved as shift
  ! shift/reduce conflict for MEASURE resolved as shift
  ! shift/reduce conflict for BLACKBOX resolved as shift
  ! shift/reduce conflict for INPROD resolved as shift
  ! shift/reduce conflict for KET resolved as shift
  ! shift/reduce conflict for CKET resolved as shift
  ! shift/reduce conflict for BRA resolved as shift
  ! shift/reduce conflict for CBRA resolved as shift
    MULT            reduce using rule 26 (e1 -> e2 .)
    DIV             reduce using rule 26 (e1 -> e2 .)
    ADD             reduce using rule 26 (e1 -> e2 .)
    SUB             reduce using rule 26 (e1 -> e2 .)
    NL              reduce using rule 26 (e1 -> e2 .)
    $end            reduce using rule 26 (e1 -> e2 .)
    IMPORT          reduce using rule 26 (e1 -> e2 .)
    RPAR            reduce using rule 26 (e1 -> e2 .)
    LPAR            shift and go to state 42
    PI              shift and go to state 45
    ID              shift and go to state 64
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    INPROD          shift and go to state 30
    KET             shift and go to state 65
    CKET            shift and go to state 31
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

  ! KET             [ reduce using rule 26 (e1 -> e2 .) ]
  ! BRA             [ reduce using rule 26 (e1 -> e2 .) ]
  ! ID              [ reduce using rule 26 (e1 -> e2 .) ]
  ! INPROD          [ reduce using rule 26 (e1 -> e2 .) ]
  ! CKET            [ reduce using rule 26 (e1 -> e2 .) ]
  ! LPAR            [ reduce using rule 26 (e1 -> e2 .) ]
  ! PI              [ reduce using rule 26 (e1 -> e2 .) ]
  ! I               [ reduce using rule 26 (e1 -> e2 .) ]
  ! NUMBER          [ reduce using rule 26 (e1 -> e2 .) ]
  ! E               [ reduce using rule 26 (e1 -> e2 .) ]
  ! LBRA            [ reduce using rule 26 (e1 -> e2 .) ]
  ! MEASURE         [ reduce using rule 26 (e1 -> e2 .) ]
  ! BLACKBOX        [ reduce using rule 26 (e1 -> e2 .) ]
  ! CBRA            [ reduce using rule 26 (e1 -> e2 .) ]

    e2                             shift and go to state 60
    e4                             shift and go to state 61
    multseq                        shift and go to state 62
    e5                             shift and go to state 32
    multitensor                    shift and go to state 33
    ket                            shift and go to state 63
    bra                            shift and go to state 22
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    inprod                         shift and go to state 23
    e3                             shift and go to state 24
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 16

    (25) e1 -> multseq .

    MULT            reduce using rule 25 (e1 -> multseq .)
    DIV             reduce using rule 25 (e1 -> multseq .)
    ADD             reduce using rule 25 (e1 -> multseq .)
    SUB             reduce using rule 25 (e1 -> multseq .)
    NL              reduce using rule 25 (e1 -> multseq .)
    $end            reduce using rule 25 (e1 -> multseq .)
    IMPORT          reduce using rule 25 (e1 -> multseq .)
    KET             reduce using rule 25 (e1 -> multseq .)
    BRA             reduce using rule 25 (e1 -> multseq .)
    ID              reduce using rule 25 (e1 -> multseq .)
    INPROD          reduce using rule 25 (e1 -> multseq .)
    CKET            reduce using rule 25 (e1 -> multseq .)
    LPAR            reduce using rule 25 (e1 -> multseq .)
    PI              reduce using rule 25 (e1 -> multseq .)
    I               reduce using rule 25 (e1 -> multseq .)
    NUMBER          reduce using rule 25 (e1 -> multseq .)
    E               reduce using rule 25 (e1 -> multseq .)
    LBRA            reduce using rule 25 (e1 -> multseq .)
    MEASURE         reduce using rule 25 (e1 -> multseq .)
    BLACKBOX        reduce using rule 25 (e1 -> multseq .)
    CBRA            reduce using rule 25 (e1 -> multseq .)
    RPAR            reduce using rule 25 (e1 -> multseq .)


state 17

    (14) des -> ket_des .

    ASSIGN          reduce using rule 14 (des -> ket_des .)


state 18

    (15) des -> bra_des .

    ASSIGN          reduce using rule 15 (des -> bra_des .)


state 19

    (16) des -> id_des .

    ASSIGN          reduce using rule 16 (des -> id_des .)


state 20

    (30) e3 -> e4 . POW e4
    (31) e3 -> e4 .
    (32) e4 -> e4 . OTIMES e5

    POW             shift and go to state 67
    LPAR            reduce using rule 31 (e3 -> e4 .)
    PI              reduce using rule 31 (e3 -> e4 .)
    ID              reduce using rule 31 (e3 -> e4 .)
    I               reduce using rule 31 (e3 -> e4 .)
    NUMBER          reduce using rule 31 (e3 -> e4 .)
    E               reduce using rule 31 (e3 -> e4 .)
    LBRA            reduce using rule 31 (e3 -> e4 .)
    MEASURE         reduce using rule 31 (e3 -> e4 .)
    BLACKBOX        reduce using rule 31 (e3 -> e4 .)
    INPROD          reduce using rule 31 (e3 -> e4 .)
    KET             reduce using rule 31 (e3 -> e4 .)
    CKET            reduce using rule 31 (e3 -> e4 .)
    BRA             reduce using rule 31 (e3 -> e4 .)
    CBRA            reduce using rule 31 (e3 -> e4 .)
    MULT            reduce using rule 31 (e3 -> e4 .)
    DIV             reduce using rule 31 (e3 -> e4 .)
    ADD             reduce using rule 31 (e3 -> e4 .)
    SUB             reduce using rule 31 (e3 -> e4 .)
    NL              reduce using rule 31 (e3 -> e4 .)
    $end            reduce using rule 31 (e3 -> e4 .)
    IMPORT          reduce using rule 31 (e3 -> e4 .)
    RPAR            reduce using rule 31 (e3 -> e4 .)
    OTIMES          shift and go to state 68


state 21

    (27) e2 -> ket . bra
    (48) multitensor -> ket . multitensor
    (49) multitensor -> ket . ket
    (35) e5 -> ket .
    (52) bra -> . brav
    (53) bra -> . cbra
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (50) ket -> . ketv
    (51) ket -> . cket
    (71) brav -> . BRA
    (56) cbra -> . CBRA
    (70) ketv -> . KET
    (55) cket -> . CKET

  ! shift/reduce conflict for BRA resolved as shift
  ! shift/reduce conflict for CBRA resolved as shift
  ! shift/reduce conflict for KET resolved as shift
  ! shift/reduce conflict for CKET resolved as shift
    POW             reduce using rule 35 (e5 -> ket .)
    OTIMES          reduce using rule 35 (e5 -> ket .)
    LPAR            reduce using rule 35 (e5 -> ket .)
    PI              reduce using rule 35 (e5 -> ket .)
    ID              reduce using rule 35 (e5 -> ket .)
    I               reduce using rule 35 (e5 -> ket .)
    NUMBER          reduce using rule 35 (e5 -> ket .)
    E               reduce using rule 35 (e5 -> ket .)
    LBRA            reduce using rule 35 (e5 -> ket .)
    MEASURE         reduce using rule 35 (e5 -> ket .)
    BLACKBOX        reduce using rule 35 (e5 -> ket .)
    INPROD          reduce using rule 35 (e5 -> ket .)
    MULT            reduce using rule 35 (e5 -> ket .)
    DIV             reduce using rule 35 (e5 -> ket .)
    ADD             reduce using rule 35 (e5 -> ket .)
    SUB             reduce using rule 35 (e5 -> ket .)
    NL              reduce using rule 35 (e5 -> ket .)
    $end            reduce using rule 35 (e5 -> ket .)
    IMPORT          reduce using rule 35 (e5 -> ket .)
    RPAR            reduce using rule 35 (e5 -> ket .)
    BRA             shift and go to state 66
    CBRA            shift and go to state 52
    KET             shift and go to state 65
    CKET            shift and go to state 31

  ! KET             [ reduce using rule 35 (e5 -> ket .) ]
  ! CKET            [ reduce using rule 35 (e5 -> ket .) ]
  ! BRA             [ reduce using rule 35 (e5 -> ket .) ]
  ! CBRA            [ reduce using rule 35 (e5 -> ket .) ]

    ket                            shift and go to state 69
    bra                            shift and go to state 70
    multitensor                    shift and go to state 71
    brav                           shift and go to state 43
    cbra                           shift and go to state 44
    ketv                           shift and go to state 28
    cket                           shift and go to state 29

state 22

    (36) e5 -> bra .

    POW             reduce using rule 36 (e5 -> bra .)
    OTIMES          reduce using rule 36 (e5 -> bra .)
    LPAR            reduce using rule 36 (e5 -> bra .)
    PI              reduce using rule 36 (e5 -> bra .)
    ID              reduce using rule 36 (e5 -> bra .)
    I               reduce using rule 36 (e5 -> bra .)
    NUMBER          reduce using rule 36 (e5 -> bra .)
    E               reduce using rule 36 (e5 -> bra .)
